@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
513,'brson',"Typechecking if apparently doesn't require a boolean.\nI accidentally wrote `if(path_is_absolute)` instead of `if(path_is_absolute(p))` and got an LLVM assertion error instead of a rust type error. This doesn't seem right to me."
500,'brson','Binary operations are not type checked\nThis fails in trans:\r\n\r\n```\r\nfn main() {\r\n  auto x = true;\r\n  auto y = 1;\r\n  auto z = x + y;\r\n}\r\n```'
489,'brson',"More robust support for conditional compilation\nUse item attributes to support conditional compilation. Items marked with a certain attribute, e.g. ```#[cfg(test)]``` will only be translated when rustc is passed a flag for the 'test' configuration.\r\n\r\nRemove the target_os hack (as used in std.rc)"
487,'brson','Extend metadata to items, not just crates\nCrates support attributes through the ```meta``` statement. To support conditional compilation, among other things, we want to allow attributes on all items.\r\n\r\nInstead of using the meta statement, attributes will be applied using syntaxes like the following\r\n\r\n```\r\n#[foo]\r\nmod bar { }\r\n```\r\n\r\n```\r\n#[foo(10)]\r\nmod bar { }\r\n```\r\n\r\n```\r\n#[foo = "bar"]\r\nmod baz { }\r\n```\r\n\r\nMaybe even something like\r\n\r\n```\r\n#[foo = "bar", baz]\r\nmod qux { }\r\n```\r\n\r\nTo support applying attributes to crates, attributes can be applied to their containing item by following them with a semicolon:\r\n\r\n```\r\nmod foo {\r\n  #[bar];\r\n}\r\n```'
478,'brson','Make all of our GEPs InBoundsGEPs\nAll of our GEP instructions are really InBoundsGEPs. Using InBoundsGEPs makes it more likely for SROA to succeed. LLVM often mops up, but this takes some of the pressure off it.'
474,'brson',"make target-run compiled artifacts per-arch\nonce in sysroot, librustrt.so should be built as stageN/lib/$arch/librustrt.so and recompiled for every target in the targets list for the current compiler. rustc and librustllvm should probably only be compiled for every host in the host list. Or, if we're lucky, we only have one host."
466,'pcwalton','Experiment with moving the task pointer to thread local storage\nWe currently thread the task pointer through all Rust functions, which increases register pressure and makes calls slightly more expensive. It may well be cheaper to put it in thread-local storage. We should experiment with this.'
461,'nikomatsakis','Port to x64 at least, not just x86.\nHopefully we can get to a point where we only need a ucontext impl to port to a new platform. Still not quite at this stage yet.'
441,'brson',"rpath binaries so no LD_LIBRARY_PATH is needed\nuse of rpath and $ORIGIN when linking, and we won't need LD_LIBRARY_PATH settings at all. implement this."
428,'brson','unit test machinery\nWe want the language to ship with an integrated unit-testing system of sorts. Nothing too fancy, just a "no excuses" sort of entrypoint *in* the language plus some driver logic to collect tests and make a binary that shells out to a runner with a stock interface.\r\n\r\nPossibly copy D with its "test { ... }" blocks or such.'
412,'nikomatsakis',"inline keyword and llvm section for exported inline bitcode\nAdd an inline keyword for items and insert their definitions as llvm bitcode in a section of the output file -- if this is even possible; otherwise I guess pickled ASTs? -- such that the user of a crate can pull copies of the definition in entirely, not just reference via extern linkage.\r\n\r\nNaturally this will make upgrading the inlined code impossible, but that's a tradeoff we should extend the option of to users."
409,'brson',"Unique boxes\nAdd a ~ box type (steal unary-bitwise-not, it's rare enough to live in a library or use ! as a synonym or something).\r\n\r\nThis will live in the tree kind, not permit shallow copies, only deep copies and move semantics."
407,'pcwalton',"Lots of things are passing typechecking that shouldn't\nSee https://gist.github.com/992122\r\n\r\n#fmt doesn't seem to mind being passed more arguments than the format string expects (although this may be by design).\r\n\r\nI'm passing both TypeRefs and ValueRefs to ty_str, which is declared to take a TypeRef. The ValueRef cases should not be passing..."
372,'brson',"implicit block values as function bodies don't actually get returned\n    fn f() -> int { auto x = { 3 }; x }\r\n    \r\n    fn main() -> int { \r\n    \r\n      log_err f();\r\n      ret 1; \r\n    }\r\n\r\nThis prints 0, instead of 3 (though it's probably a garbage value).\r\n\r\n(the wacky definition of ```f``` is  because of a parser problem)"
236,'brson',"add fail-unwind machinery to rustc\ncode coming out of rustc can't fail-and-unwind properly. it needs to learn how to."
235,'pcwalton','implement gc in rustc\nrustc lacks a majority of the machinery required for mark/sweep gc on the kind of cyclic values. implement it.'
32,'brson',"implement stack growth check\nStack growth using segmented stacks needs implementation. There's a GSoC student working on the LLVM side of it. We need to make sure our runtime provides the necessary parts as well and get this working on our tasks. Not sure what the scope of work for us is."
19248,'aturon','DSTify Str + impl Str for &S where S: Str\nJust like we do with AsSlice\r\n\r\nThis comes in handy when dealing with iterator-centric APIs (`IntoIterator`!) and you want to receive an `Iterator<S> where S: Str` argument. Without this PR, e.g. you can\'t receive `&["a", "b"].iter()` instead you\'ll have to type `&["a", "b"].iter().map(|&x| x)` (A similar thing happens with `&[String]`).\r\n\r\nr? @aturon \r\n\r\nFull disclaimer: I haven\'t run `make`/`make check` yet (All my cores are busy)'
19236,'alexcrichton',"Implement into_iter() for BinaryHeap.\nWhilst browsing the source for BinaryHeap, I saw a FIXME for implementing into_iter.  I think, since the BinaryHeap is represented internally using just a Vec, just calling into_iter() on the BinaryHeap's data should be sufficient to do what we want here.  If this actually isn't the right approach (e.g., I should write a struct MoveItems and appropriate implementation for BinaryHeap instead), let me know and I'll happily rework this.\r\n\r\nBoth of the tests that I have added pass.  This is my first contribution to Rust, so please let me know any ways I can improve this PR!"
19232,'alexcrichton','Fix typo in Result documentation\n'
19231,'huonw','add MoveItems to RingBuf, fixes  #19085\nr? @huonw @csherratt'
19227,'huonw','Use mktemp for temporary download directory\nUsing the current directory may not always be appropriate, for example in\r\nthe case where it will unnecessarily trigger a backup to be made.\r\n\r\nThe only risk with this change is that systems might not have a mktemp.\r\nI am not aware of such a system, but have not tested on Windows. It is\r\nworking on a basic Ubuntu and OS X installation.'
19211,'aturon','libsyntax: Forbid type parameters in tuple indices\nThis breaks code like\r\n\r\n```\r\nlet t = (42i, 42i);\r\n... t.0::<int> ...;\r\n```\r\n\r\nChange this code to not contain an unused type parameter. For example:\r\n\r\n```\r\nlet t = (42i, 42i);\r\n... t.0 ...;\r\n```\r\n\r\nCloses https://github.com/rust-lang/rust/issues/19096\r\n\r\n[breaking-change]\r\n\r\nr? @aturon '
19210,'aturon','DSTify free functions in std::hash\nNow `std::hash::hash("abcd")` works.'
19205,'huonw',"args() doc: Fix a documentation line.\nCatch a missed triple-slash in the docs for `std::os::args()`. Passes `make check`. (I've also eyeballed the rest of `libstd` with the aid of some funky regexes and haven't found anything similar.)"
19184,'nikomatsakis','Fix std::fmt::Binary format char in docs\nThis small piece of documentation was missed in the format character change\r\nin 4af3494bb02e80badc978faa65e59625ade0c675.'
19176,'alexcrichton','libs: stabilize iter module\nThis is an initial pass at stabilizing the `iter` module. The module is\r\nfairly large, but is also pretty polished, so most of the stabilization\r\nleaves things as they are.\r\n\r\nSome changes:\r\n\r\n* Due to the new object safety rules, various traits needs to be split\r\n  into object-safe traits and extension traits. This includes `Iterator`\r\n  itself. While splitting up the traits adds some complexity, it will\r\n  also increase flexbility: once we have automatic impls of `Trait` for\r\n  trait objects over `Trait`, then things like the iterator adapters\r\n  will all work with trait objects.\r\n\r\n* Iterator adapters that use up the entire iterator now take it by\r\n  value, which makes the semantics more clear and helps catch bugs. Due\r\n  to the splitting of Iterator, this does not affect trait objects. If\r\n  the underlying iterator is still desired for some reason, `by_ref` can\r\n  be used. (Note: this change had no fallout in the Rust distro except\r\n  for the useless mut lint.)\r\n\r\n* In general, extension traits new and old are following an [in-progress\r\n  convention](rust-lang/rfcs#445). As such, they\r\n  are marked `unstable`.\r\n\r\n* As usual, anything involving closures is `unstable` pending unboxed\r\n  closures.\r\n\r\n* A few of the more esoteric/underdeveloped iterator forms (like\r\n  `RandomAccessIterator` and `MutableDoubleEndedIterator`, along with\r\n  various unfolds) are left experimental for now.\r\n\r\n* The `order` submodule is left `experimental` because it will hopefully\r\n  be replaced by generalized comparison traits.\r\n\r\n* "Leaf" iterators (like `Repeat` and `Counter`) are uniformly\r\n  constructed by free fns at the module level. That\'s because the types\r\n  are not otherwise of any significance (if we had `impl Trait`, you\r\n  wouldn\'t want to define a type at all).\r\n\r\nCloses #17701\r\n\r\nDue to renamings and splitting of traits, this is a:\r\n\r\n[breaking-change]'
19174,'alexcrichton','rustdoc: Support associated types\nRender associated types on traits and impls, and qualified paths in types.\r\n\r\nr? @alexcrichton '
19172,'steveklabnik','doc: adding example for implementations without traits\nAn example of how implementations work without traits would be handy'
19121,'nick29581','ICE when using a trait with an associated type as a trait object\n```\r\n#![feature(associated_types)]\r\n\r\ntrait Foo {\r\n    type A;\r\n}\r\n\r\nfn bar(x: &Foo) {}\r\n\r\npub fn main() {\r\n}\r\n```'
19065,'alexcrichton',"Add support for --bindir and remember the relative locations of bindir and libdir vs prefix (ie: sysroot)\nPotential downsides:\r\n - right now adds a build dependency on `realpath`, which I'm not sure everyone has, to determine relative directories. It's possible we could substitute something else if this matters.\r\n\r\nUpsides:\r\n - `--libdir` now avoids breaking things at runtime if it isn't in one of the expected locations\r\n - config diff between windows and everyone else is now confined to the configure script."
19043,'pnkfelix','Limit length of metadata decode debug output\nLimit the size of the raw metadata that gets printed when debug logging is enabled.'
19025,'nikomatsakis','Add Reader::skip_exact method\nThis implements the fix for #19022'
19023,'alexcrichton','implement Deref for Box.\nfixes #18624'
19021,'pcwalton','rust-mode.el: Tweak syntax table\n"_" should keep the default syntax class (symbol, not word). This\r\nallows, e.g., `forward-word\' to behave in the familiar way, jumping to\r\nunderscores within a function or variable name.'
19019,'pcwalton','creating convenience types for make_def, make_stmt, make_methods in MacResult\nI was experimenting writing a plugin and noticed that there were convenience types for a few of the methods in the `MacResult` trait but not for all of them.  So I added some for `make_stmt`, `make_methods`, and `make_def`.  For the last one, I noticed that essentially the same struct existed in macro_rules, so I removed it.'
19011,'nikomatsakis',"Search for implemented kinds recursively on Trait types. Fixes #15155 and #13155.\nIt looks like currently kinds required by traits are not propagated when they are wrapped in a TyTrait. Additionally, in SelectionContext::builtin_bound, no attempt is made to check whether the target trait or its supertraits require the kind specified.\r\n\r\nThis PR alters SelectionContext::builtin_bound to examine all supertraits in the target trait's bounds recursively for required kinds.\r\n\r\nAlternatively, the kinds could be added to the TyTrait upon creation (by just setting its builtin_bounds to the union of the bounds requested in this instance and the bounds required by the trait), this option may have less overhead during compilation but information is lost about which kinds were explicitly requested for this instance (vs those specified by traits/supertraits) would be lost.\r\n"
