@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
1058,'vojtajina',"Uncaught TypeError: Cannot read property 'nodeName' of undefined angular.js:5356\nThis bug is triggered when say a ng-click removes the node from the dom and you use $location service\n\nClick on the button at http://jsfiddle.net/ADukg/258/\n\nUncaught TypeError: Cannot read property 'nodeName' of undefined angular.js:5356\n(anonymous function) angular.js:5356\nf.event.dispatch jquery.min.js:3\nf.event.add.h.handle.i\n\nThis was working fine in say rc12 http://jsfiddle.net/ADukg/259/\n\n"
1045,'mhevery',"Extended customizability of $resource\nAdded an option to $resource's `action` parameters.  The user can define a custom httpConfig and a custom parseResponse function.  These allow the user to work with a lot more systems (sending custom headers through action.httpConfig and parsing weird responses with parseResponse).\n\nExample use case.  these additions let me use www.parse.com and $resource together easily.\n```javascript\nvar myHttpConfig = { headers: myHeaders }; //Our pre-defined custom headers to use parse.com\nvar ParseResource = $resource('https://api.parse.com/1/classes/:class/:id', {\n  class: '@class',\n  id: '@id',\n}, {\n  get: { method: 'GET', httpConfig: myHttpConfig },\n  create: { method: 'POST', httpConfig: myHttpConfig },\n  save: { method: 'PUT', httpConfig: myHttpConfig },\n  query: { \n    httpConfig: myHttpConfig,\n    isArray: true,\n    // Parse.com's response from a query is stored in response.data.result,\n    // a parseResponse function allows us to use this\n    parseResponse: function(response) {\n      return response.data.result;\n    }\n  }, \n  remove: { method: 'DELETE', httpConfig: myHttpConfig }\n});\n```\n\nI don't know if action.httpConfig and action.parseResponse are the best names, but I think the idea of adding these two simple things adds a lot more flexibility to $resource.\n"
1023,'mhevery','fix(directive): reapply ng-class when interpolated class attribute changes\nCloses #1016\n'
1018,'IgorMinar',"Errors during bootstrap SILENCED\nErrors during instantiation should be delegated to $exceptionHandler, errors during config phase should be probably just rethrown.\n\n````javascript\nangular.module('app', [], function() {\n  throw new Error('SILENCE');\n}).controller('ErrorCtrl', function(err) {\n  throw new Error('AGAIN SILENCE');\n}).factory('err', function() {\n  throw new Error('IGNORED AS WELL');\n});\n````"
1013,'vojtajina','$http service should accept xhr2\'s responseType property\nhttp://www.html5rocks.com/en/tutorials/file/xhr2/\n\nRequesting the resource as a "blob" or "arraybuffer" is something new to xhr and is quite useful for working with binary data'
987,'mhevery','Nested forms not propagating dirty/pristine state\nIn a nested form like below, the outer form has the class ng-pristine while the inner form is ng-dirty.  Valid/invalid state does propagate.\n\n```html\n<form>\n  <div ng-form>\n    <input ng-model="foo">\n  </div>\n</form>\n```\n\nSee http://jsfiddle.net/L4gdj/'
975,'jeffbcross',"Per-route option to trigger $routeUpdate instead of reloading the same controller\nIf you are looking at a page and you click a link that routes to the same controller you're already looking at again, angular throws that controller instance away and creates a new one.  That is, unless you only changed the 'search' part of the url and reloadOnSearch:false is set for the current route.  In that case it just fires $routeUpdate and you can check the $routeParams to see the differences.\n\nI see no reason why this feature has to be restricted to the 'search' part of the url though.  I'd love to see a per-view option just like reloadOnSearch:false that would simply fire $routeUpdate if you happened to hit a route back to the same controller again.  You could then pull the new values out of the $routeParams just like with reloadOnSearch:false.  The benefit from this is prettier urls, and not having to structure your urls differently just so you can enable navigation within a view without redrawing the whole ng-view.\n\nI could probably write the patch for this myself when I get the time."
972,'mhevery','feat($route): regexp support for $route params\nCommit related to the issue #918\n\n- regex for the route is constructed once and then reused\n\n- allows provide regex expressions for params in the constraints object:\n$routeProvider.when(\'/user/:id/:age\', {template:\'user.html\'}, {id:"[0-9]*", age:"[0-9]*"})\n\n- list of values is supported using regular expression:\n $routeProvider.when(\'/some/:param\', {template:\'foo.html\'}, {param:"one|two|tree"});\n\n- supports predefined types for paramsters (int, float, bool, string):\n$routeProvider.when(\'/some/:param\', {template:\'foo.html\'}, {param:"float"});\n$routeParams.param will be typeof number\n\n- predefined types can be extended, bu extending $routeProvider.shortcut object\n\nThanks for your contribution! In order for us to be able to accept it, we ask you to sign our CLA (contributor\'s license agreement).\n\nCLA is important for us to be able to avoid legal troubles down the road.\n\nFor individuals (a simple click-through form):\nhttp://code.google.com/legal/individual-cla-v1.0.html\n\nFor corporations (print, sign and scan+email, fax or mail):\nhttp://code.google.com/legal/corporate-cla-v1.0.html'
948,'mhevery',"fix issue #782,#875\n - $resource should handle multiple params with same name\n - ignore slashes of undefined parameters\n - fix default parameters issue, mentioned in #875 \n\nThanks for your contribution! In order for us to be able to accept it, we ask you to sign our CLA (contributor's license agreement).\n\nCLA is important for us to be able to avoid legal troubles down the road.\n\nFor individuals (a simple click-through form):\nhttp://code.google.com/legal/individual-cla-v1.0.html\n\nFor corporations (print, sign and scan+email, fax or mail):\nhttp://code.google.com/legal/corporate-cla-v1.0.html"
947,'IgorMinar','$evalAsync does not always get executed in the current $digest cycle (1.0.0rc8)\nHi, \r\nwhen I have a scope that contains a single $watch, which uses $evalAsync, then the $evalAsync does not get executed until the next $digest cycle, but not in the current $digest cycle.\r\n\r\nHere is a jsfiddle to show the problem: http://jsfiddle.net/GGbzx/1/\r\n\r\nWhen you type a character into the textbox, the $watch fires and logs the current value using $evalAsync to the console.\r\nHowever, in this case, the value that is logged is not the current value of the input field, but the last value (e.g. type in "aaa", then the log only shows "aa".\r\n\r\nTobias'
941,'mhevery','better ranking in docs search\ncurrently if I search for "$apply" I get "$q" as the top hit. for "$eval" I get "$compile".\r\n\r\nwe should do a better job at ranking the top results.'
933,'IgorMinar','ng-repeat does not work with primitive types\n\r\nhttp://jsfiddle.net/alexpetrov/tRxzr/'
926,'IgorMinar','ng-app breaks pre-selected SELECT tags\nExample: Without ng-app shows "SELECTED", with ng-app is empty.\r\n\r\n```html\r\n<!DOCTYPE html>\r\n<html ng-app>\r\n<head>\r\n    <script src="http://code.angularjs.org/angular-1.0.0rc6.min.js"></script>\r\n</head>\r\n<body>\r\n    <select><option></option><option value="1" selected>SELECTED</option></select>\r\n</body>\r\n</html>\r\n```\r\n'
920,'IgorMinar','Apostrophe in Querystring Value in Firefox breaks angular\nExample:\r\nhttp://nickretallack.com/experiments/angular/apostrophe.html#/?query=some%27thing\r\n\r\nThis is a serious bug that causes angular to stop functioning until you refresh the page.  This happens any time there is an ```<ng-view>``` on the page and an apostrophe in a querystring argument.  It happens in Firefox, but it does not happen in Chrome.  I\'m using Angular 1.0rc6.  The error message it produces is below.\r\n\r\n10 $digest() iterations reached. Aborting!\r\nWatchers fired in the last 5 iterations: [["fn: $locationWatch; newVal: 7; oldVal: 6"],["fn: $locationWatch; newVal: 8; oldVal: 7"],["fn: $locationWatch; newVal: 9; oldVal: 8"],["fn: $locationWatch; newVal: 10; oldVal: 9"],["fn: $locationWatch; newVal: 11; oldVal: 10"]]\r\n\r\nSource code for the example program:\r\n```\r\n<!doctype html>\r\n<html ng-app>\r\n  <head>\r\n    <script src="http://code.angularjs.org/angular-1.0.0rc6.js"></script>\r\n  </head>\r\n  <body>\r\n    <ng-view></ng-view>\r\n  </body>\r\n</html>\r\n```'
913,'jeffbcross',"$location creates invalid URIs in hashbang mode when adding a hash\nWhen using $location in hashbang mode, and setting a hash, $location forms an url like this:\r\n\r\nhttp://foo.com/#!/bar?baz=23#baz (taken from http://docs-next.angularjs.org/guide/dev_guide.services.$location )\r\n\r\nUnfortunately, this is not a valid URI, since the hash character '#' is not allowed in the fragment part, according to the [RFC](http://tools.ietf.org/html/rfc3986#section-3.5) . \r\n\r\nSome frameworks may fail to parse such an URI. In JAVA, trying to parse such an URI with the java.net.URI class will cause an exception to be thrown."
906,'IgorMinar','Transclusion does not work with templateUrl\nhttp://jsfiddle.net/MTrcR/5/\r\n\r\nAnything you type in the "body" text area is not displayed by the dialog.  The Save and Close buttons don\'t work (from the code in the fiddle, it looks like they should).  The X in the upper right of the dialog doesn\'t work either.\r\n\r\nThis ticket originated from this thread:  http://groups.google.com/group/angular/browse_thread/thread/f206c26903102569/ba914c3605ab020a?lnk=gst&q=MTrcR#ba914c3605ab020a which provided an example of twitter bootstrap modals, but using angular 0.10.7'
887,'IgorMinar',"Need support for REST PATCH method \nPlease add support for the PATCH method. \r\n\r\nCurrently, a resource with a PATCH method passes the data through the URL instead of the method's body.\r\n\r\nThanks,\r\n\r\nIdo"
864,'IgorMinar','ng-bind-html is not watching bound value correctly\nIf a the ng-bind-html value is bound to {{a.b}} and then b is deleted from a (either by the delete operator or by changing a) then the binding does not update correctly: http://jsfiddle.net/qYpcA/5/\r\n\r\nFrom looking at the code the ng-bind-html is the only one that does not wrap the link function in a call to ngDirective.'
853,'mhevery',"ng:include does not preserve newlines in IE8\nscreenshot of IE8:\r\n![screenshot](http://i.imm.io/l0XN.png)\r\n\r\nnewlines *are* correctly preserved in IE9:\r\n![screenshot](http://i.imm.io/l0YE.png)\r\n\r\nSorry I couldn't get a fiddle working to demonstrate, but it should be a simple matter of putting an <ng:include> in IE8 vs IE9 and inspecting its innerHTML to verify."
850,'vojtajina','ng-href doesn\'t copy the value if no interpolation found\nFor example, this will result in a broken link:\r\n\r\n    <a ng-href="http://www.google.com">Broken</a>\r\n\r\nBut this will work:\r\n\r\n    <a ng-href="http://www.google.com/{{value}}">Works</a>\r\n\r\n\r\nSee: http://jsfiddle.net/Ufzev/1/'
