@relation large.json
@attribute id integer
@attribute owner string
@attribute content string
@data
6032,'','Imports must replace drafts w/ published in split\nPLAT_299\r\n\r\n@adampalay please review & decide whether to add another bug report for old mongo (which does not work)\r\nany(@cpennington @doctoryes @nasthagiri) please review'
6031,'','fixup! Upgraded to Django 1.5\n@cpennington '
6030,'','XBlock Course Service\nAdding CourseService to allow XBlocks to access the current course data\r\n\r\nThis PR depends on: edx/XBlock#277'
6029,'','Add static code analysis tools.\n'
6028,'','WIP: Default Studio editing support for xblocks\n'
6026,'','WIP: Use grunt for assets, remove django pipeline, remove ruby, use bower for client-side deps…\nThis PR was created at the [Open edX Con](http://conf.openedx.org) hackathon.\r\n\r\nHere’s a list of what it does:\r\n\r\n* Use [grunt](http://gruntjs.com/) for client-side assets management\r\n* Use [bower](http://bower.io/) for client-side assets dependencies\r\n* Remove the django pipeline\r\n* Use libsass instead of ruby sass\r\n\r\nCool things:\r\n\r\n* This PR allows you to run everything client-side related on the host (and not on the devstack).\r\n* If ran on the host machine, compiles all LMS assets in 1.8 seconds.\r\n\r\n**TODO**:\r\n\r\n* Remove the JS PIPELINE'
6025,'',"Use analytics.identify instead of the old utility function\nDuring the course of the release, I noticed `Uncaught TypeError: undefined is not a function` errors being thrown in the LMS on prod. I'm not sure how long this error has been around, but it's due to the fact that the utility function used to help Segment/GA identify users is loaded (in main.html) after Segment needs it. For reasons I don't fully understand, Segment has continued to function normally in spite of this error, successfully identifying users.\r\n\r\nThis fix resolves the error and also removes the old utility function. It's left over from back when we used to do more in the JS with Segment. Given where we stand now, it doesn't make much sense to abstract this piece of logic out of the Segment template.\r\n\r\n@dianakhuang and @wedaly, could you take a quick look at this?"
6023,'','Adding type column and filter to assets list\n@andy-armstrong - please take a look at this. (Sorry it took so long, other projects took precedence - as you can see I handed it off to @dino-cikatic midway).\r\n\r\nThis is the first time either of us has made changes to studio code, so hopefully we have everything we need in place for this.\r\n\r\n(Also, we have one change from @frrrances herein for testing purposes - a necessary UI change otherwise the implementation looks to complex)'
6022,'','Google Drive XBlock\nAdding Google Drive XBlock project to edx-platform\r\n(https://github.com/edx-solutions/xblock-google-drive)'
6020,'',"Don't parse xml in all tests\n"
6017,'','Prep for Django 1.5: Pass all GitExportErrors as unicode strings\n[PLAT-289]'
6016,'','Upgrade django-debug-toolbar to 1.2.2\nThis is compatible with Django > 1.5, and allows us to re-enable the ProfilingDebugPanel\r\n\r\n[PLAT-298]'
6014,'',"Sarina/legacy dash cleanup\nThis PR updates the legacy dashboard by removing all buttons and features that are present on the Instructor Dashboard. The advantage of this PR is making very clear upon inspection what few remaining features need to be ported to the Instructor Dashboard. As follow on pull requests, I would like to encourage those using the few remaining features to submit PRs porting the buttons to the new dashboard and deprecating the functions Legacy Dash in the same way done in this PR.\r\n\r\nThis also removes a lot of unstable and untested code, which is good for the health of our codebase.\r\n\r\nI've added a deprecated class to the dash CSS so we can stylize messages as we see fit.\r\n\r\nScreenshots of each Legacy Instructor Dashboard section are here: https://drive.google.com/a/edx.org/folderview?id=0B0jBaSRrrplqU3phdGo1dTZjbGM&usp=drive_web"
6013,'','WIP: Hackathon: implement user service to return currently-logged-in user\nThis depends on: https://github.com/edx/XBlock/pull/273/files'
6010,'','Fix diff branch paver option to take value\nThe compare branch option paver coverage takes was a boolean but needed to take a value. One character fix.'
6009,'','fixup! Upgraded to Django 1.5\nDO NOT MERGE'
6008,'','WIP - Upgrade: Font Awesome to 4.2.0\n'
6006,'','WIP - Student Notes UI\n'
6000,'','WIP: Hackathon xblock editor\n'
5998,'',"Sylvia/docs/1162\n@talbs Here's the PR for the calculator tooltip. Thanks again and in advance for the help.\r\n\r\n@lamagnifica @mhoeber @catong Brian and I are going to discuss whether we'll be resizing the tooltip and/or changing the tooltip's behavior or moving this info into a more suitable UI element. If you have any thoughts about the content or the way it's organized, feel free to comment here or in the JIRA ticket.\r\n\r\nJIRA link: https://openedx.atlassian.net/browse/DOC-1162"
5994,'',"WL-109 Courseware Logo Link\n@chrisndodge @griffresch @afzaledx  Kindly look into the change set.\r\n\r\nwe found the feature flag 'ALWAYS_REDIRECT_HOMEPAGE_TO_DASHBOARD_FOR_AUTHENTICATED_USER' which defaults to True.\r\n\r\nWe have added a new feature flag: 'REDIRECT_HOMEPAGE_TO_DASHBOARD_IF_ENROLLED_IN_COURSES' again with the default value True.\r\n\r\nTo fulfil the requirements of this story, the site would have to run with both flags set to False.\r\n\r\nThanks"
5993,'','Advanced settings discussion category ids should be unique.\nIf the ids in the adnvaced setting discussion category are\r\nnot unique then threads under categories with different name\r\nwill come in every category with same id. Ids should be unique\r\ninorder to differentiate between different categories.\r\n\r\nTNL-752'
5992,'','Update django-cas Version\nTicket [OSPR-20](https://openedx.atlassian.net/browse/OSPR-206)\r\n\r\nUpdate django-cas Version .\r\n\r\nAs the old mitx version can not support  CAS 2.0 and CAS 3.0 provided by ja-sig.org(java) \r\nSo I open this pull.\r\n\r\neduStack/django-cas is a fork of https://bitbucket.org/cpcc/django-cas which use hg as version control.\r\n\r\ncas_mapper_example:  https://github.com/eduStack/bistux_cas_mapper\r\n\r\n@e0d, @jarv, @feanil please review'
5987,'','Asynchronous download button for ORA2 data\nThis pull request implements a management command and instructor dashboard button which gather all open assessment response data for a given course in a user friendly format and output it as a .csv.  It does so by submitting a task to the celery queue and waiting for it to upload the result to S3 in an asynchronous fashion.  Data collection is performed via a templatized, raw SQL query (admittedly a bit unorthodox), the original version of which may be found <a href="https://gist.github.com/wedaly/f17ba1d2fffae65545c8">here</a>.  Also included are unit tests for the functions added in various locations.  Feedback is welcome and encouraged @jbau @sarina as well as tagging more people who should have a look.  Thanks!'
5986,'','WIP Mobile/video pipeline\n'
5983,'','Remove ability to add new ORA 1 problems to courses\nTNL-827'
5982,'','WL-99 send a copy of the invoice to the finance@edx.org when registration codes are generated\n@chrisndodge @afzaledx Kindly review the changes for WL-99\r\n\r\nThanks'
5980,'','Add group_access field to all xblocks\nTNL-670'
5979,'','Add an endpoint for syncing a user\'s course status metadata\nJIRA: MA-75\r\n\r\nproposed path: users/{user}/course_status_info/{course_id}\r\n\r\n\r\nSome things I am looking for feedback on:\r\n1. Name of the endpoint. I\'ve been calling it course_status_info but maybe metadata is a better word?\r\n2.\r\n  - Arguments. Name: last_visited_module_id.\r\n  - Format: Right now I have it as form encoded on the setter. Should the body be JSON?\r\n\r\nAlso adds an "id" field to the path returned as part of the video_outline.\r\n\r\n@gwprice @nasthagiri \r\nNote that this does not include combining the getter here with the video_outline endpoint into a new endpoint as we discussed. I figured we needed to have the symmetric getter for the setter no matter what and that would unblock Clarice. I\'m happy to combine those into a new endpoint if we still think it\'s a good idea.\r\n'
5977,'','Updating the design of the DRF views for enrollments.\nConsolidate the try/catch blocks, and change the views to be a Class Based View for the RESTful layer. \r\n\r\n@wedaly @ormsbee '
5966,'','Fix help modal css selector\nThis PR is a simple fix for an apparent typo for removing the click event handler for the close button on the help modal. The css selector was incorrect so the click event was not being removed.\r\n@antoviaque thanks!'
5963,'',"lms preview mode toggle improvement\n@talbs, @explorerleslie - Here's a branch for the lms preview toggle. The bar shows up when the user is an instructor, but this isn't wired up to toggle the view based on the active element in the select field yet. Similarly, the existing Staff View/Student View toggle hasn't been removed yet. \r\n\r\n"
5961,'','WIP: upload CSV file for cohorting students\n'
5942,'','Cohorted courseware\nTNL-648\r\n'
5926,'','Make LTI grade submissions respect deadlines\n@sarina Thanks!\r\nhttps://openedx.atlassian.net/browse/TNL-805'
5925,'',"Fix continuation-related PEP8 issues\nThis changeset resolves 105 PEP8 issues: It addresses the following\r\nwhitespace-related PEP8 violations:\r\n- E121 continuation line indentation is not a multiple of four\r\n- E122 continuation line missing indentation or outdented\r\n- E123 closing bracket does not match indentation of opening bracket's line\r\n- E124 closing bracket does not match visual indentation\r\n- E125 continuation line does not distinguish itself from next logical line\r\n- E126 continuation line over-indented for hanging indent\r\n- E127 continuation line over-indented for visual indent\r\n- E128 continuation line under-indented for visual indent\r\n\r\nThe PEP8 threshold has been lowered to 15."
